[0, [[0, 1.0984455958549546], [1, -2.3755102040816425], [2, -1.0944206008583848], [3, 0.11167512690352055], [4, 0.6315789473684532], [5, 1.8200000000000074], [6, 2.3056768558952285], [7, -1.8348214285714448], [8, -0.7067307692307665], [9, -0.22026431718058603], [10, 0.7580645161290249], [11, 2.290502793296085], [12, 6.779999999999987], [13, 5.73846153846155], [14, 6.602870813397139], [15, 4.500000000000007], [16, 5.685567010309299], [17, 6.375000000000007], [18, 2.462686567164191], [19, 3.1413043478261216], [20, 1.3175355450236594], [21, 2.5868263473053688], [22, 2.212435233160633], [23, 0.021052631578967862], [24, 6.082417582417584], [25, 7.786982248520708], [26, 6.876237623762378], [27, 5.6228571428571215], [28, 6.278947368421051], [29, 6.191709844559583], [30, 6.098901098901109], [31, 6.213114754098385], [32, 6.45918367346939], [33, 4.064102564102555], [34, 5.750000000000014], [35, 7.2774869109947815], [36, 7.179775280898873], [37, 5.943005181347154], [38, 7.611111111111086], [39, 7.816733067729103], [40, 5.748971193415628], [41, 3.755274261603404], [42, 5.5952380952380665], [43, 4.882051282051293], [44, 0.4224598930481065], [45, 7.044334975369445], [46, 6.082417582417584], [47, -1.7099567099566997], [48, -0.16504854368932342], [49, 1.9157894736842493]]]
[2655, [[0, 3.0466321243523], [1, 2.306122448979636], [2, 2.6223175965665178], [3, 2.842639593908686], [4, 2.9526315789472903], [5, 3.3450000000000273], [6, -0.09606986899567005], [7, 2.504464285714377], [8, 2.6874999999999574], [9, 2.9207048458149814], [10, 3.021505376344024], [11, 3.3687150837990174], [12, 3.1700000000002007], [13, 3.343589743589689], [14, 3.2153110047845956], [15, 3.222772277227662], [16, 3.3041237113401536], [17, 3.2499999999999716], [18, 2.940298507462728], [19, 3.4836956521738784], [20, 3.2227488151659145], [21, 3.497005988023986], [22, 3.3367875647667518], [23, 2.8105263157894456], [24, 2.4010989010989334], [25, 4.059171597633309], [26, 2.3217821782178163], [27, 0.34857142857136125], [28, -2.1263157894737788], [29, -0.32124352331608463], [30, 2.9780219780220136], [31, 0.47540983606566556], [32, 1.714285714285694], [33, -0.5256410256410646], [34, -3.1333333333333826], [35, -3.492146596858646], [36, 0.42696629213477877], [37, 3.336787564766695], [38, 1.9555555555556055], [39, -1.11952191235072], [40, -2.2674897119340613], [41, -1.122362869198298], [42, 2.6904761904762466], [43, 0.04102564102564088], [44, 2.9518716577539976], [45, -4.2906403940886975], [46, 2.4010989010989334], [47, 2.437229437229391], [48, 2.796116504854311], [49, 3.3315789473684134]]]
[2656, [[0, -10.46113989637314], [1, -12.681632653061314], [2, -11.879828326180274], [3, -11.47715736040601], [4, -10.315789473684276], [5, -9.819999999999936], [6, -11.882096069868993], [7, -12.60267857142857], [8, -11.370192307692292], [9, -11.127753303964738], [10, -10.252688172043008], [11, -9.363128491620216], [12, -7.769999999999982], [13, -11.200000000000017], [14, -8.703349282296642], [15, -13.30693069306929], [16, -11.231958762886563], [17, -8.994791666666657], [18, -14.995024875621795], [19, -9.255434782608745], [20, -10.398104265402878], [21, -9.68263473053895], [22, -9.544041450777286], [23, -10.921052631578988], [24, -14.313186813186803], [25, -7.715976331360906], [26, -8.717821782178191], [27, -13.754285714285658], [28, -10.605263157894711], [29, -15.865284974093214], [30, -7.65384615384616], [31, -6.655737704918039], [32, -5.408163265306101], [33, -6.658119658119659], [34, -9.822222222222223], [35, -8.900523560209507], [36, -13.820224719101049], [37, -8.813471502590673], [38, -7.366666666666717], [39, -4.211155378486097], [40, -6.716049382716051], [41, -11.236286919831258], [42, -11.732142857142861], [43, -11.892307692307739], [44, -11.256684491978632], [45, -9.556650246305423], [46, -14.313186813186803], [47, -12.6233766233766], [48, -11.228155339805852], [49, -9.910526315789468]]]
[2657, [[0, -0.5492227979273991], [1, -0.7714285714286575], [2, -0.648068669527845], [3, -0.5989847715735834], [4, -0.5736842105262383], [5, -0.36499999999995225], [6, -6.646288209606979], [7, -0.7455357142857508], [8, -0.6298076923076792], [9, -0.5770925110132055], [10, -0.53763440860223], [11, -0.3743016759775628], [12, 0.04000000000013415], [13, -0.20512820512823282], [14, 0.02870813397126426], [15, -0.3019801980199759], [16, -0.20103092783500642], [17, -0.03124999999997158], [18, -0.46268656716418377], [19, -0.298913043478251], [20, -0.4549763033175225], [21, -0.43113772455092203], [22, -0.3523316062176889], [23, -0.6000000000000512], [24, 1.8956043956043516], [25, 2.437869822485311], [26, -6.35148514851474], [27, -5.560000000000031], [28, -8.421052631579016], [29, -4.383419689119165], [30, -4.065934065933902], [31, -6.999999999999858], [32, -5.561224489795961], [33, 3.816239316239262], [34, -4.622222222222291], [35, -8.821989528795854], [36, 1.707865168539314], [37, 2.1139896373056217], [38, -5.1888888888889255], [39, -10.50597609561757], [40, -8.127572016460874], [41, -8.599156118143469], [42, 1.5357142857142492], [43, -6.543589743589763], [44, -0.5454545454546462], [45, -7.06896551724148], [46, 1.8956043956043516], [47, -0.6969696969697736], [48, -0.5825242718447043], [49, -0.43684210526316747]]]
[2658, [[0, -20.54404145077727], [1, -19.285714285714235], [2, -19.83690987124467], [3, -19.862944162436534], [4, -20.90526315789475], [5, -21.230000000000032], [6, -21.244541484716137], [7, -19.29910714285718], [8, -20.264423076923094], [9, -20.43171806167399], [10, -20.930107526881727], [11, -21.35195530726257], [12, -14.980000000000004], [13, -17.733333333333263], [14, -15.727272727272677], [15, -18.881188118811792], [16, -17.675257731958837], [17, -16.01562499999997], [18, -19.104477611940297], [19, -21.603260869565162], [20, -20.815165876777172], [21, -20.91616766467064], [22, -21.212435233160576], [23, -20.55263157894737], [24, -15.96153846153851], [25, -12.544378698224861], [26, -12.787128712871336], [27, -17.56000000000003], [28, -16.03684210526312], [29, -19.27461139896367], [30, -16.8186813186813], [31, -17.73770491803282], [32, -15.877551020408077], [33, -15.478632478632477], [34, -18.97777777777779], [35, -20.827225130890014], [36, -15.438202247191072], [37, -15.414507772020755], [38, -16.255555555555503], [39, -19.74103585657366], [40, -17.497942386831326], [41, -18.51054852320678], [42, -15.577380952380906], [43, -17.051282051282058], [44, -20.101604278074973], [45, -15.97044334975368], [46, -15.96153846153851], [47, -19.324675324675297], [48, -20.17961165048547], [49, -20.942105263157913]]]
[2659, [[0, 3.0466321243523], [1, 2.306122448979636], [2, 2.6223175965665178], [3, 2.842639593908686], [4, 2.9526315789472903], [5, 3.3450000000000273], [6, -0.09606986899567005], [7, 2.504464285714377], [8, 2.6874999999999574], [9, 2.9207048458149814], [10, 3.021505376344024], [11, 3.3687150837990174], [12, 3.1700000000002007], [13, 3.343589743589689], [14, 3.2153110047845956], [15, 3.222772277227662], [16, 3.3041237113401536], [17, 3.2499999999999716], [18, 2.940298507462728], [19, 3.4836956521738784], [20, 3.2227488151659145], [21, 3.497005988023986], [22, 3.3367875647667518], [23, 2.8105263157894456], [24, 2.4010989010989334], [25, 4.059171597633309], [26, 2.3217821782178163], [27, 0.34857142857136125], [28, -2.1263157894737788], [29, -0.32124352331608463], [30, 2.9780219780220136], [31, 0.47540983606566556], [32, 1.714285714285694], [33, -0.5256410256410646], [34, -3.1333333333333826], [35, -3.492146596858646], [36, 0.42696629213477877], [37, 3.336787564766695], [38, 1.9555555555556055], [39, -1.11952191235072], [40, -2.2674897119340613], [41, -1.122362869198298], [42, 2.6904761904762466], [43, 0.04102564102564088], [44, 2.9518716577539976], [45, -4.2906403940886975], [46, 2.4010989010989334], [47, 2.437229437229391], [48, 2.796116504854311], [49, 3.3315789473684134]]]
[2660, [[0, -13.414507772020727], [1, -16.677551020408174], [2, -15.510729613733872], [3, -14.80203045685272], [4, -13.321052631578937], [5, -12.56000000000003], [6, -14.441048034934568], [7, -16.455357142857167], [8, -14.817307692307708], [9, -14.458149779735606], [10, -13.23118279569897], [11, -11.916201117318337], [12, -8.930000000000007], [13, -13.40000000000012], [14, -10.110047846889927], [15, -16.202970297029708], [16, -13.438144329896915], [17, -10.526041666666657], [18, -18.626865671641752], [19, -11.684782608695627], [20, -13.369668246445542], [21, -12.281437125748482], [22, -12.155440414507723], [23, -14.157894736842053], [24, -16.615384615384585], [25, -7.899408284023636], [26, -9.534653465346551], [27, -15.257142857142952], [28, -11.752631578947415], [29, -17.020725388601022], [30, -7.868131868131968], [31, -6.890710382513618], [33, -7.555555555555543], [34, -10.772222222222126], [35, -9.256544502617743], [36, -16.382022471910147], [37, -9.455958549222814], [38, -7.283333333333331], [39, -4.135458167330739], [40, -8.037037037037067], [41, -13.32067510548515], [42, -13.130952380952323], [43, -13.487179487179432], [44, -14.502673796791527], [45, -9.807881773398975], [46, -16.615384615384585], [47, -16.493506493506516], [48, -14.567961165048558], [49, -12.626315789473665]]]
[2661, [[0, -12.025906735751448], [1, -8.546938775510284], [2, -9.845493562231667], [3, -11.218274111675186], [4, -11.563157894736776], [5, -12.850000000000023], [6, -9.663755458515283], [7, -9.473214285714278], [8, -10.221153846153811], [9, -11.022026431718103], [10, -11.811827956989191], [11, -12.966480446927392], [12, -17.089999999999947], [13, -18.169230769230865], [14, -17.478468899521545], [15, -17.747524752475186], [16, -18.180412371134025], [17, -17.494791666666714], [18, -15.880597014925343], [19, -13.749999999999943], [20, -12.270142180094865], [21, -13.538922155688653], [22, -12.911917098445656], [23, -10.799999999999983], [24, -7.835164835164846], [25, -9.355029585798889], [26, -14.50495049504957], [27, -13.39428571428573], [28, -12.963157894736923], [29, -11.549222797927342], [30, -13.714285714285808], [31, -13.415300546448094], [33, -7.769230769230774], [34, -6.4055555555556225], [35, -12.408376963350804], [36, -7.449438202247137], [37, -8.792746113989665], [38, -14.527777777777743], [39, -14.486055776892414], [40, -13.979423868312779], [41, -13.438818565400908], [42, -6.845238095238159], [43, -11.928205128205036], [44, -11.508021390374324], [45, -10.822660098522107], [46, -7.835164835164846], [47, -9.220779220779178], [48, -10.558252427184499], [49, -12.889473684210571]]]
[2662, [[0, -26.036269430051874], [1, -24.791836734693902], [2, -25.373390557939928], [3, -25.309644670050773], [4, -26.47894736842099], [5, -26.799999999999983], [6, -25.63755458515294], [7, -24.78571428571425], [8, -25.80769230769235], [9, -26.01762114537445], [10, -26.499999999999886], [11, -26.910614525139607], [12, -18.770000000000024], [13, -22.41538461538454], [14, -19.736842105263136], [15, -23.98514851485143], [16, -22.324742268041206], [17, -20.1197916666667], [18, -24.437810945273583], [19, -27.17391304347828], [20, -26.374407582938403], [21, -26.377245508982043], [22, -26.75647668393782], [23, -26.115789473684202], [24, -18.95604395604397], [25, -16.526627218934948], [26, -17.77227722772271], [27, -20.491428571428514], [28, -19.405263157894666], [29, -22.98963730569939], [30, -21.2967032967033], [31, -22.21311475409837], [33, -19.57264957264954], [34, -22.60555555555564], [35, -26.209424083769647], [36, -18.011235955056208], [37, -19.13471502590663], [38, -20.53888888888889], [39, -24.6374501992032], [40, -21.0], [41, -22.46835443037972], [42, -18.17857142857146], [43, -19.405128205128136], [44, -25.593582887700606], [45, -19.67980295566494], [46, -18.95604395604397], [47, -24.80519480519476], [48, -25.684466019417414], [49, -26.468421052631584]]]
[2663, [[0, 4.658031088082822], [1, 5.648979591836678], [2, 5.38197424892698], [3, 4.954314720812192], [4, 4.763157894736821], [5, 4.690000000000111], [6, 1.384279475982595], [7, 5.5], [8, 5.240384615384642], [9, 5.189427312775194], [10, 4.8333333333334565], [11, 4.45251396648041], [12, 2.000000000000128], [13, 3.276923076923083], [14, 2.2822966507178393], [15, 3.9851485148515167], [16, 3.221649484536073], [17, 2.484374999999943], [18, 4.955223880596961], [19, 4.260869565217405], [20, 4.876777251184876], [21, 4.4491017964071204], [22, 4.487046632124304], [23, 5.021052631578954], [24, 1.8681318681318686], [25, 0.6449704142011257], [26, -2.9603960396039923], [27, -3.7142857142856656], [28, -4.573684210526437], [29, -5.528497409326292], [30, -2.2417582417583333], [31, -4.049180327868896], [33, -1.9059829059829951], [34, -4.194444444444571], [35, -6.544502617801143], [36, 2.2584269662923333], [37, 0.3264248704662407], [38, -3.8499999999999517], [39, -2.302788844621432], [40, -1.6502057613169114], [41, -0.6962025316454685], [42, 0.7976190476189089], [43, -2.3179487179486387], [44, 4.919786096256729], [45, -6.408866995073851], [46, 1.8681318681318686], [47, 5.437229437229391], [48, 5.082524271844633], [49, 4.573684210526295]]]
[2664, [[0, -8.341968911917121], [1, -9.677551020408174], [2, -9.20600858369096], [3, -8.918781725888309], [4, -8.284210526315832], [5, -7.989999999999981], [6, -10.192139737991283], [7, -9.58928571428575], [8, -8.918269230769184], [9, -8.740088105726883], [10, -8.231182795698913], [11, -7.75977653631287], [12, -6.344999999999942], [13, -8.794871794871796], [14, -7.009569377990388], [15, -10.178217821782198], [16, -8.737113402061823], [17, -7.213541666666671], [18, -11.303482587064622], [19, -7.766304347826065], [20, -8.360189573459706], [21, -7.850299401197617], [22, -7.865284974093328], [23, -8.684210526315809], [24, -13.115384615384599], [25, -7.544378698224861], [26, -9.455445544554479], [27, -13.005714285714305], [28, -10.626315789473637], [29, -14.772020725388558], [30, -8.247252747252816], [31, -7.934426229508119], [32, -7.122448979591866], [33, -6.470085470085422], [34, -9.32777777777774], [35, -10.193717277486883], [36, -12.533707865168452], [37, -8.06735751295335], [38, -8.494444444444468], [39, -5.290836653386464], [40, -6.843621399176982], [41, -10.135021097046405], [42, -11.38690476190473], [43, -11.912820512820474], [44, -8.81283422459893], [45, -9.650246305418662], [46, -13.115384615384599], [47, -9.649350649350652], [48, -8.825242718446589], [49, -8.026315789473642]]]
[2665, [[0, -0.5492227979273991], [1, -0.7714285714286575], [2, -0.648068669527845], [3, -0.5989847715735834], [4, -0.5736842105262383], [5, -0.36499999999995225], [6, -6.646288209606979], [7, -0.7455357142857508], [8, -0.6298076923076792], [9, -0.5770925110132055], [10, -0.53763440860223], [11, -0.3743016759775628], [12, 0.04000000000013415], [13, -0.20512820512823282], [14, 0.02870813397126426], [15, -0.3019801980199759], [16, -0.20103092783500642], [17, -0.03124999999997158], [18, -0.46268656716418377], [19, -0.298913043478251], [20, -0.4549763033175225], [21, -0.43113772455092203], [22, -0.3523316062176889], [23, -0.6000000000000512], [24, 1.8956043956043516], [25, 2.437869822485311], [26, -6.35148514851474], [27, -5.560000000000031], [28, -8.421052631579016], [29, -4.383419689119165], [30, -4.065934065933902], [31, -6.999999999999858], [32, -5.561224489795961], [33, 3.816239316239262], [34, -4.622222222222291], [35, -8.821989528795854], [36, 1.707865168539314], [37, 2.1139896373056217], [38, -5.1888888888889255], [39, -10.50597609561757], [40, -8.127572016460874], [41, -8.599156118143469], [42, 1.5357142857142492], [43, -6.543589743589763], [44, -0.5454545454546462], [45, -7.06896551724148], [46, 1.8956043956043516], [47, -0.6969696969697736], [48, -0.5825242718447043], [49, -0.43684210526316747]]]
[2666, [[0, -13.886010362694293], [1, -13.01632653061229], [2, -13.386266094420591], [3, -13.467005076142158], [4, -14.094736842105277], [5, -14.27000000000001], [6, -15.16157205240178], [7, -13.09821428571425], [8, -13.668269230769255], [9, -13.797356828193813], [10, -14.112903225806491], [11, -14.329608938547494], [12, -9.764999999999944], [13, -11.615384615384528], [14, -10.291866028708213], [15, -12.475247524752461], [16, -11.675257731958752], [17, -10.4739583333333], [18, -12.58706467661689], [19, -14.461956521739125], [20, -13.971563981042635], [21, -14.125748502993986], [22, -14.238341968911925], [23, -13.831578947368385], [24, -10.774725274725256], [25, -7.603550295857971], [26, -7.217821782178206], [27, -13.69142857142856], [28, -11.878947368421038], [29, -14.85492227979276], [30, -10.862637362637386], [31, -12.218579234972708], [32, -10.27551020408157], [33, -11.000000000000057], [34, -14.338888888888903], [35, -14.486910994764415], [36, -10.3539325842697], [37, -10.844559585492235], [38, -10.594444444444335], [39, -13.298804780876523], [40, -12.983539094650197], [41, -13.476793248945086], [42, -10.684523809523895], [43, -12.938461538461524], [44, -13.604278074866329], [45, -11.827586206896612], [46, -10.774725274725256], [47, -13.095238095238102], [48, -13.611650485436968], [49, -14.131578947368382]]]
[2667, [[0, 3.0466321243523], [1, 2.3142857142857736], [2, 2.630901287553627], [3, 2.8375634517767168], [4, 2.9578947368421495], [5, 3.3500000000000227], [6, -0.19213973799125483], [7, 2.5089285714286262], [8, 2.697115384615344], [9, 2.925110132158551], [10, 3.026881720430069], [11, 3.3687150837989606], [12, 3.175000000000111], [13, 3.3487179487178196], [14, 3.2200956937798964], [15, 3.2277227722771755], [16, 3.3041237113401536], [17, 3.2552083333333144], [18, 2.94527363184082], [19, 3.4945652173912833], [20, 3.222748815165886], [21, 3.4790419161676738], [22, 3.347150259067263], [23, 2.810526315789417], [24, 2.5329670329671075], [25, 4.11242603550312], [26, 2.4752475247524757], [27, 0.6857142857142406], [28, -1.7736842105264259], [29, -0.3160621761658291], [30, 2.994505494505546], [31, 0.4808743169399463], [32, 1.7346938775509955], [33, -0.2136752136752449], [34, -3.1055555555555543], [35, -3.418848167539295], [36, 0.41011235955062375], [37, 3.3730569948186258], [38, 1.972222222222257], [39, -0.9960159362550058], [40, -1.9218106995884199], [41, -0.9113924050632818], [42, 2.7559523809524507], [43, 0.056410256410288184], [44, 2.9518716577539976], [45, -3.86699507389163], [46, 2.5329670329671075], [47, 2.445887445887493], [48, 2.796116504854311], [49, 3.3315789473684134]]]
[2668, [[0, -11.678756476684043], [1, -13.759183673469465], [2, -13.038626609442048], [3, -12.522842639593875], [4, -11.663157894736884], [5, -11.214999999999975], [6, -13.301310043668167], [7, -13.566964285714263], [8, -12.634615384615387], [9, -12.348017621145345], [10, -11.59139784946231], [11, -10.854748603351993], [12, -8.439999999999998], [13, -11.91282051282056], [14, -9.368421052631561], [15, -13.915841584158471], [16, -11.835051546391696], [17, -9.687499999999972], [18, -15.66169154228848], [19, -10.777173913043498], [20, -11.734597156398195], [21, -10.922155688622809], [22, -10.994818652849801], [23, -12.252631578947444], [24, -16.417582417582423], [25, -9.059171597633082], [26, -10.53960396039605], [27, -15.18857142857135], [28, -12.189473684210526], [29, -16.83419689119168], [30, -9.384615384615387], [31, -8.409836065573785], [32, -7.499999999999986], [33, -7.713675213675202], [34, -10.594444444444434], [35, -10.879581151832525], [36, -16.095505617977523], [37, -9.683937823834171], [38, -9.227777777777774], [39, -6.1314741035857026], [40, -8.30864197530866], [41, -12.679324894514792], [42, -13.869047619047649], [43, -14.17435897435901], [44, -12.35294117647058], [45, -10.778325123152683], [46, -16.417582417582423], [47, -13.632034632034589], [48, -12.44660194174756], [49, -11.205263157894763]]]
[2669, [[0, -0.5492227979273991], [1, -0.7714285714286575], [2, -0.648068669527845], [3, -0.5989847715735834], [4, -0.5736842105262383], [5, -0.36499999999995225], [6, -6.646288209606979], [7, -0.7455357142857508], [8, -0.6298076923076792], [9, -0.5770925110132055], [10, -0.53763440860223], [11, -0.3743016759775628], [12, 0.04000000000013415], [13, -0.20512820512823282], [14, 0.02870813397126426], [15, -0.3019801980199759], [16, -0.20103092783500642], [17, -0.03124999999997158], [18, -0.46268656716418377], [19, -0.298913043478251], [20, -0.4549763033175225], [21, -0.43113772455092203], [22, -0.3523316062176889], [23, -0.6000000000000512], [24, 1.8956043956043516], [25, 2.437869822485311], [26, -6.35148514851474], [27, -5.560000000000031], [28, -8.421052631579016], [29, -4.383419689119165], [30, -4.065934065933902], [31, -6.999999999999858], [32, -5.561224489795961], [33, 3.816239316239262], [34, -4.622222222222291], [35, -8.821989528795854], [36, 1.707865168539314], [37, 2.1139896373056217], [38, -5.1888888888889255], [39, -10.50597609561757], [40, -8.127572016460874], [41, -8.599156118143469], [42, 1.5357142857142492], [43, -6.543589743589763], [44, -0.5454545454546462], [45, -7.06896551724148], [46, 1.8956043956043516], [47, -0.6969696969697736], [48, -0.5825242718447043], [49, -0.43684210526316747]]]
[2670, [[0, -19.326424870466425], [1, -18.208163265306084], [2, -18.67811158798287], [3, -18.817258883248726], [4, -19.557894736842115], [5, -19.83500000000005], [6, -19.82532751091702], [7, -18.334821428571487], [8, -18.99999999999997], [9, -19.211453744493383], [10, -19.59139784946234], [11, -19.860335195530737], [12, -14.309999999999988], [13, -17.020512820512778], [14, -15.062200956937758], [15, -18.272277227722668], [16, -17.072164948453647], [17, -15.322916666666657], [18, -18.43781094527361], [19, -20.081521739130352], [20, -19.47867298578197], [21, -19.676646706586837], [22, -19.76165803108806], [23, -19.221052631579], [24, -13.85714285714289], [25, -11.201183431952686], [26, -10.965346534653534], [27, -16.12571428571428], [28, -14.452631578947305], [29, -18.30569948186526], [30, -15.087912087912073], [31, -15.983606557377072], [32, -13.78571428571422], [33, -14.423076923076934], [34, -18.20555555555555], [35, -18.848167539266996], [36, -13.162921348314597], [37, -14.5440414507772], [38, -14.394444444444474], [39, -17.820717131474055], [40, -15.905349794238717], [41, -17.067510548523245], [42, -13.440476190476147], [43, -14.769230769230731], [44, -19.005347593583025], [45, -14.748768472906363], [46, -13.85714285714289], [47, -18.31601731601731], [48, -18.961165048543762], [49, -19.64736842105262]]]
[2671, [[0, 3.0466321243523], [1, 2.3142857142857736], [2, 2.630901287553627], [3, 2.8375634517767168], [4, 2.9578947368421495], [5, 3.3500000000000227], [6, -0.19213973799125483], [7, 2.5089285714286262], [8, 2.697115384615344], [9, 2.925110132158551], [10, 3.026881720430069], [11, 3.3687150837989606], [12, 3.175000000000111], [13, 3.3487179487178196], [14, 3.2200956937798964], [15, 3.2277227722771755], [16, 3.3041237113401536], [17, 3.2552083333333144], [18, 2.94527363184082], [19, 3.4945652173912833], [20, 3.222748815165886], [21, 3.4790419161676738], [22, 3.347150259067263], [23, 2.810526315789417], [24, 2.5329670329671075], [25, 4.11242603550312], [26, 2.4752475247524757], [27, 0.6857142857142406], [28, -1.7736842105264259], [29, -0.3160621761658291], [30, 2.994505494505546], [31, 0.4808743169399463], [32, 1.7346938775509955], [33, -0.2136752136752449], [34, -3.1055555555555543], [35, -3.418848167539295], [36, 0.41011235955062375], [37, 3.3730569948186258], [38, 1.972222222222257], [39, -0.9960159362550058], [40, -1.9218106995884199], [41, -0.9113924050632818], [42, 2.7559523809524507], [43, 0.056410256410288184], [44, 2.9518716577539976], [45, -3.86699507389163], [46, 2.5329670329671075], [47, 2.445887445887493], [48, 2.796116504854311], [49, 3.3315789473684134]]]
[2672, [[0, -14.875647668393754], [1, -17.975510204081615], [2, -16.901287553648018], [3, -16.055837563451746], [4, -14.942105263157885], [5, -14.23999999999998], [6, -16.000000000000057], [7, -17.616071428571445], [8, -16.33653846153848], [9, -15.92511013215855], [10, -14.838709677419416], [11, -13.709497206703816], [12, -9.754999999999995], [13, -14.271794871794924], [14, -10.92822966507174], [15, -16.95049504950498], [16, -14.175257731958794], [17, -11.374999999999972], [18, -19.43781094527364], [19, -13.510869565217433], [20, -14.97630331753561], [21, -13.760479041916199], [22, -13.901554404145031], [23, -15.757894736842132], [24, -19.065934065934016], [25, -9.55621301775146], [26, -11.787128712871308], [27, -17.045714285714354], [28, -13.73684210526315], [29, -18.170984455958546], [30, -9.939560439560523], [31, -8.983606557376987], [33, -9.081196581196593], [34, -11.70555555555552], [35, -11.596858638743385], [36, -19.112359550561848], [37, -10.528497409326448], [38, -9.5277777777778], [39, -6.509960159362663], [40, -9.930041152263357], [41, -14.991561181434548], [42, -15.666666666666629], [43, -16.230769230769155], [44, -15.818181818181841], [45, -11.561576354679772], [46, -19.065934065934016], [47, -17.705627705627762], [48, -16.02427184466015], [49, -14.178947368421063]]]
[2673, [[0, -12.025906735751448], [1, -8.546938775510284], [2, -9.845493562231667], [3, -11.218274111675186], [4, -11.563157894736776], [5, -12.850000000000023], [6, -9.663755458515283], [7, -9.473214285714278], [8, -10.221153846153811], [9, -11.022026431718103], [10, -11.811827956989191], [11, -12.966480446927392], [12, -17.089999999999947], [13, -18.169230769230865], [14, -17.478468899521545], [15, -17.747524752475186], [16, -18.180412371134025], [17, -17.494791666666714], [18, -15.880597014925343], [19, -13.749999999999943], [20, -12.270142180094865], [21, -13.538922155688653], [22, -12.911917098445656], [23, -10.799999999999983], [24, -7.835164835164846], [25, -9.355029585798889], [26, -14.50495049504957], [27, -13.39428571428573], [28, -12.963157894736923], [29, -11.549222797927342], [30, -13.714285714285808], [31, -13.415300546448094], [33, -7.769230769230774], [34, -6.4055555555556225], [35, -12.408376963350804], [36, -7.449438202247137], [37, -8.792746113989665], [38, -14.527777777777743], [39, -14.486055776892414], [40, -13.979423868312779], [41, -13.438818565400908], [42, -6.845238095238159], [43, -11.928205128205036], [44, -11.508021390374324], [45, -10.822660098522107], [46, -7.835164835164846], [47, -9.220779220779178], [48, -10.558252427184499], [49, -12.889473684210571]]]
[2674, [[0, -24.57512953367879], [1, -23.493877551020432], [2, -23.982832618025753], [3, -24.055837563451803], [4, -24.8578947368421], [5, -25.12000000000009], [6, -24.078602620087395], [7, -23.625], [8, -24.288461538461576], [9, -24.550660792951533], [10, -24.892473118279497], [11, -25.117318435754186], [12, -17.94499999999998], [13, -21.543589743589735], [14, -18.918660287081266], [15, -23.23762376237616], [16, -21.587628865979383], [17, -19.27083333333333], [18, -23.62686567164181], [19, -25.34782608695653], [20, -24.767772511848392], [21, -24.89820359281444], [22, -25.010362694300568], [23, -24.515789473684237], [24, -16.505494505494482], [25, -14.869822485207123], [26, -15.519801980197983], [27, -18.70285714285717], [28, -17.42105263157893], [29, -21.839378238341865], [30, -19.225274725274687], [31, -20.120218579235], [33, -18.047008547008545], [34, -21.672222222222246], [35, -23.869109947644006], [36, -15.28089887640445], [37, -18.062176165802995], [38, -18.294444444444423], [39, -22.262948207171277], [40, -19.106995884773653], [41, -20.797468354430322], [42, -15.642857142857125], [43, -16.661538461538413], [44, -24.278074866310234], [45, -17.926108374384143], [46, -16.505494505494482], [47, -23.59307359307357], [48, -24.228155339805767], [49, -24.915789473684185]]]
[2675, [[0, 4.6580310880829074], [1, 5.6653061224488965], [2, 5.381974248926895], [3, 4.949238578680195], [4, 4.763157894736764], [5, 4.700000000000159], [6, 0.9694323144105397], [7, 5.5], [8, 5.249999999999972], [9, 5.193832599118849], [10, 4.838709677419473], [11, 4.4469273743016515], [12, 2.065000000000097], [13, 3.3384615384616154], [14, 2.344497607655498], [15, 4.039603960396079], [16, 3.268041237113465], [17, 2.5416666666666003], [18, 4.990049751243802], [19, 4.2608695652173765], [20, 4.87203791469193], [21, 4.407185628742383], [22, 4.492227979274531], [23, 5.0210526315790105], [24, 1.7472527472527446], [25, 0.7633136094674313], [26, -2.668316831683242], [27, -3.2857142857142776], [28, -4.126315789473807], [29, -5.549222797927314], [30, -2.2252747252748293], [31, -4.054644808743149], [33, -0.8931623931624699], [34, -4.172222222222274], [35, -6.539267015706756], [36, 2.235955056179918], [37, 0.40414507772013053], [38, -3.7944444444444088], [39, -2.031872509960067], [40, -1.3045267489712131], [41, -0.5358649789029357], [42, 0.7619047619046597], [43, -2.2923076923076735], [44, 4.9197860962567574], [45, -5.354679802955673], [46, 1.7472527472527446], [47, 5.445887445887436], [48, 5.063106796116628], [49, 4.557894736842172]]]
