[0, [0, 0, inf], [0, 0, inf]]
[1972, [9, -1022896.5877551027, 0.1225907029478458], [31, 614254.5798816578, 1.0030864197530864]]
[1973, [20, -2026910.8512820508, 0.07006143667296787], [0, 0, inf]]
[1974, [39, -2177615.644444449, 0.07006143667296787], [0, 0, inf]]
[1975, [33, -401080.31999999937, 1.002770083102493], [9, 591696.457142855, 0.12345679012345678]]
[1976, [15, -1174966.8571428545, 0.015625], [31, 764715.9289940838, 0.2623456790123457]]
[1977, [20, -1787284.3487179466, 0.05190617913832199], [0, 0, inf]]
[1978, [39, -2618163.200000001, 0.05190617913832199], [0, 0, inf]]
[1979, [33, -482719.4514285736, 0.0834027777777778], [15, 383853.7142857108, 0.0]]
[1980, [0, 0, inf], [0, 0, inf]]
[1981, [0, 0, inf], [0, 0, inf]]
[1982, [0, 0, inf], [0, 0, inf]]
[1983, [0, 0, inf], [0, 0, inf]]
[1984, [9, -1159050.9714285703, 0.076340830449827], [31, 285799.0059171608, 0.3125]]
[1985, [20, -2086397.3743589763, 0.05190617913832199], [0, 0, inf]]
[1986, [44, -1848324.0796812777, 0.05190617913832199], [0, 0, inf]]
[1987, [37, -314787.67213115003, 0.08616863905325445], [9, 629413.0938775484, 0.08152497027348395]]
[1988, [15, -1377426.2857142817, 0.0625], [38, 286218.44897959195, 0.48653061224489796]]
[1989, [20, -1803416.287179485, 0.18811791383219953], [0, 0, inf]]
[1990, [44, -2227962.9003984025, 0.18811791383219953], [0, 0, inf]]
[1991, [47, -299983.23809524253, 0.2011111111111111], [15, 396141.7142857108, 0.01384083044982699]]
[1992, [0, 0, inf], [0, 0, inf]]
[1993, [0, 0, inf], [0, 0, inf]]
[1994, [0, 0, inf], [0, 0, inf]]
[1995, [0, 0, inf], [0, 0, inf]]
[1996, [15, -995035.4285714282, 0.07186524453694068], [43, 291635.19999999553, 0.25]]
[1997, [20, -2161679.7538461536, 0.060531282819603266], [0, 0, inf]]
[1998, [44, -2062686.8525896412, 0.060531282819603266], [0, 0, inf]]
[1999, [37, -354180.8961748639, 0.08000000000000002], [9, 609351.0530612227, 0.08616863905325445]]
[2000, [25, -1047271.800995023, 0.07805293005671077], [24, 209920.0000000056, 0.371141975308642]]
[2001, [24, -1763669.3333333377, 0.3620795512523024], [0, 0, inf]]
[2002, [44, -2489584.7011952167, 0.37842044730644725], [0, 0, inf]]
[2003, [32, -307240.5544554563, 0.3376988823142669], [15, 387949.7142857071, 0.03515625]]
[2004, [0, 0, inf], [0, 0, inf]]
[2005, [0, 0, inf], [0, 0, inf]]
[2006, [0, 0, inf], [0, 0, inf]]
[2007, [0, 0, inf], [0, 0, inf]]
[2008, [15, -1184914.2857142854, 0.04625], [38, 33436.734693881124, 1.0]]
[2009, [20, -2174450.871794872, 0.060531282819603266], [0, 0, inf]]
[2010, [44, -2197153.1474103597, 0.060531282819603266], [0, 0, inf]]
[2011, [37, -282198.7322404338, 0.1511111111111111], [15, 623177.142857139, 0.0712890625]]
[2012, [25, -1423533.2139303489, 0.16000000000000003], [43, 24029.866666662507, 0.1111111111111111]]
[2013, [24, -1766400.0000000056, 0.3620795512523024], [0, 0, inf]]
[2014, [44, -2654077.450199201, 0.37842044730644725], [0, 0, inf]]
[2015, [47, -243029.33333333395, 0.46301775147929], [6, 426693.2640692601, 0.031141868512110732]]
[2016, [0, 0, inf], [0, 0, inf]]
[2017, [0, 0, inf], [0, 0, inf]]
[2018, [0, 0, inf], [0, 0, inf]]
[2019, [0, 0, inf], [0, 0, inf]]
[2020, [0, 0, inf], [31, 578578.1775147915, 1.0014792899408285]]
[2021, [22, -1681225.5049504936, 1.0004164931278634], [0, 0, inf]]
[2022, [39, -1716679.1111111166, 1.0004164931278634], [0, 0, inf]]
[2023, [0, 0, inf], [9, 491653.7469387753, 1.001111111111111]]
[2024, [0, 0, inf], [19, 698286.0799999982, 1.0014792899408285]]
[2025, [22, -1492403.960396031, 1.0004164931278634], [0, 0, inf]]
[2026, [39, -2071665.7777777761, 1.0004164931278634], [0, 0, inf]]
[2027, [33, -458377.50857143383, 1.0017361111111112], [0, 0, inf]]
[2028, [0, 0, inf], [0, 0, inf]]
[2029, [0, 0, inf], [0, 0, inf]]
[2030, [0, 0, inf], [0, 0, inf]]
[2031, [0, 0, inf], [0, 0, inf]]
[2032, [9, -1010859.3632653076, 1.0008650519031141], [0, 0, inf]]
[2033, [20, -1762414.276923079, 1.0004164931278634], [0, 0, inf]]
[2034, [39, -1968992.711111118, 1.0004164931278634], [0, 0, inf]]
[2035, [0, 0, inf], [9, 522950.53061224706, 1.0010405827263267]]
[2036, [9, -1304032.6530612223, 1.0008163265306123], [0, 0, inf]]
[2037, [23, -1594821.9381443262, 1.0004164931278634], [0, 0, inf]]
[2038, [39, -2367305.9555555545, 1.0004164931278634], [0, 0, inf]]
[2039, [33, -493579.70285714883, 1.0017361111111112], [0, 0, inf]]
[2040, [0, 0, inf], [0, 0, inf]]
[2041, [0, 0, inf], [0, 0, inf]]
[2042, [0, 0, inf], [0, 0, inf]]
[2043, [0, 0, inf], [0, 0, inf]]
[2044, [9, -920178.9387755096, 1.0012755102040816], [0, 0, inf]]
[2045, [20, -1851476.020512823, 1.0004164931278634], [0, 0, inf]]
[2046, [14, -1717672.8034934476, 1.0004164931278634], [0, 0, inf]]
[2047, [0, 0, inf], [9, 493258.7102040816, 1.0013717421124828]]
[2048, [9, -1190882.7428571433, 1.0014792899408285], [0, 0, inf]]
[2049, [23, -1683667.1340206154, 1.0004164931278634], [0, 0, inf]]
[2050, [39, -2084772.9777777772, 1.0004164931278634], [0, 0, inf]]
[2051, [33, -517547.1542857168, 1.001111111111111], [0, 0, inf]]
[2052, [0, 0, inf], [0, 0, inf]]
[2053, [0, 0, inf], [0, 0, inf]]
[2054, [0, 0, inf], [0, 0, inf]]
[2055, [0, 0, inf], [0, 0, inf]]
[2056, [9, -1045901.0612244876, 0.25262984878369493], [0, 0, inf]]
[2057, [20, -1917348.102564102, 0.2517361111111111], [0, 0, inf]]
[2058, [39, -1910010.311111115, 0.2517361111111111], [0, 0, inf]]
[2059, [33, -381232.274285716, 1.00390625], [9, 530172.8653061194, 1.0009765625]]
[2060, [9, -1343889.2408163259, 1.0008163265306123], [31, 311005.1597633129, 1.0059171597633136]]
[2061, [20, -1723428.7589743547, 0.2517361111111111], [0, 0, inf]]
[2062, [39, -2317425.777777778, 0.2517361111111111], [0, 0, inf]]
[2063, [33, -516798.1714285724, 0.2559171597633136], [0, 0, inf]]
[2064, [0, 0, inf], [0, 0, inf]]
[2065, [0, 0, inf], [0, 0, inf]]
[2066, [0, 0, inf], [0, 0, inf]]
[2067, [0, 0, inf], [0, 0, inf]]
[2068, [9, -955755.6244897945, 1.0009182736455464], [44, 476506.77290836256, 0.24661157024793387]]
[2069, [20, -1976834.6256410275, 0.04637281910009182], [0, 0, inf]]
[2070, [44, -2108901.482071709, 0.04637281910009182], [0, 0, inf]]
[2071, [33, -395088.45714285877, 0.13765625], [9, 506365.91020407807, 1.0012755102040816]]
[2072, [9, -1235554.2204081612, 1.0009765625], [38, 469451.7551020421, 0.31772268135904497]]
[2073, [20, -1739560.697435895, 0.04690897451463008], [0, 0, inf]]
[2074, [44, -2526399.7450199183, 0.04690897451463008], [0, 0, inf]]
[2075, [33, -519794.10285714455, 0.12164783268679372], [0, 0, inf]]
[2076, [0, 0, inf], [0, 0, inf]]
[2077, [0, 0, inf], [0, 0, inf]]
[2078, [0, 0, inf], [0, 0, inf]]
[2079, [0, 0, inf], [0, 0, inf]]
[2080, [9, -1094049.9591836696, 0.04919360169211448], [38, 48483.2653061226, 1.0]]
[2081, [20, -2052117.005128203, 0.04690897451463008], [0, 0, inf]]
[2082, [44, -1801587.2509960188, 0.04690897451463008], [0, 0, inf]]
[2083, [37, -320159.47540983185, 0.0625], [9, 554247.3142857132, 0.254162330905307]]
[2084, [9, -1407017.7959183613, 0.05562500000000001], [37, 39751.34426229261, 0.0625]]
[2085, [23, -1783660.2061855607, 0.060531282819603266], [0, 0, inf]]
[2086, [44, -2195325.4501992064, 0.060531282819603266], [0, 0, inf]]
[2087, [37, -365640.74316938967, 0.2108341028008618], [0, 0, inf]]
[2088, [0, 0, inf], [0, 0, inf]]
[2089, [0, 0, inf], [0, 0, inf]]
[2090, [0, 0, inf], [0, 0, inf]]
[2091, [0, 0, inf], [0, 0, inf]]
[2092, [9, -1022896.5877550999, 0.11768525282038796], [37, 80577.04918032978, 0.2777777777777778]]
[2093, [20, -2064888.123076925, 0.04690897451463008], [0, 0, inf]]
[2094, [44, -1936053.5458167335, 0.04690897451463008], [0, 0, inf]]
[2095, [37, -342721.04918032326, 0.1111111111111111], [9, 539267.657142858, 1.0010405827263267]]
[2096, [9, -1321419.7551020356, 0.11768525282038796], [37, 175120.7868852485, 0.2777777777777778]]
[2097, [23, -1786362.721649481, 0.060531282819603266], [0, 0, inf]]
[2098, [44, -2359818.1992031867, 0.060531282819603266], [0, 0, inf]]
[2099, [37, -362775.78142075613, 0.2108341028008618], [0, 0, inf]]
[2100, [0, 0, inf], [0, 0, inf]]
[2101, [0, 0, inf], [0, 0, inf]]
[2102, [0, 0, inf], [0, 0, inf]]
[2103, [0, 0, inf], [0, 0, inf]]
[2104, [9, -1022896.5877550999, 0.11768525282038796], [37, 80577.04918032978, 0.2777777777777778]]
[2105, [20, -2064888.123076925, 0.04690897451463008], [0, 0, inf]]
[2106, [44, -1936053.5458167335, 0.04690897451463008], [0, 0, inf]]
[2107, [37, -342721.04918032326, 0.1111111111111111], [9, 539267.657142858, 1.0010405827263267]]
[2108, [9, -1321419.7551020356, 0.11768525282038796], [37, 175120.7868852485, 0.2777777777777778]]
[2109, [23, -1786362.721649481, 0.060531282819603266], [0, 0, inf]]
[2110, [44, -2359818.1992031867, 0.060531282819603266], [0, 0, inf]]
[2111, [37, -362775.78142075613, 0.2108341028008618], [0, 0, inf]]
[2112, [0, 0, inf], [0, 0, inf]]
[2113, [0, 0, inf], [0, 0, inf]]
[2114, [0, 0, inf], [0, 0, inf]]
[2115, [0, 0, inf], [0, 0, inf]]
[2116, [0, 0, inf], [0, 0, inf]]
[2117, [0, 0, inf], [0, 0, inf]]
[2118, [0, 0, inf], [0, 0, inf]]
[2119, [0, 0, inf], [0, 0, inf]]
[2120, [0, 0, inf], [0, 0, inf]]
[2121, [0, 0, inf], [0, 0, inf]]
[2122, [0, 0, inf], [0, 0, inf]]
[2123, [0, 0, inf], [0, 0, inf]]
[2124, [0, 0, inf], [0, 0, inf]]
[2125, [0, 0, inf], [0, 0, inf]]
[2126, [0, 0, inf], [0, 0, inf]]
[2127, [0, 0, inf], [0, 0, inf]]
[2128, [0, 0, inf], [0, 0, inf]]
[2129, [0, 0, inf], [0, 0, inf]]
[2130, [0, 0, inf], [0, 0, inf]]
[2131, [0, 0, inf], [0, 0, inf]]
[2132, [0, 0, inf], [0, 0, inf]]
[2133, [0, 0, inf], [0, 0, inf]]
[2134, [0, 0, inf], [0, 0, inf]]
[2135, [0, 0, inf], [0, 0, inf]]
[2136, [0, 0, inf], [0, 0, inf]]
[2137, [0, 0, inf], [0, 0, inf]]
[2138, [0, 0, inf], [0, 0, inf]]
[2139, [0, 0, inf], [0, 0, inf]]
[2140, [0, 0, inf], [0, 0, inf]]
[2141, [0, 0, inf], [0, 0, inf]]
[2142, [0, 0, inf], [0, 0, inf]]
[2143, [0, 0, inf], [0, 0, inf]]
[2144, [0, 0, inf], [0, 0, inf]]
[2145, [0, 0, inf], [0, 0, inf]]
[2146, [0, 0, inf], [0, 0, inf]]
[2147, [0, 0, inf], [0, 0, inf]]
[2148, [0, 0, inf], [0, 0, inf]]
[2149, [0, 0, inf], [0, 0, inf]]
[2150, [0, 0, inf], [0, 0, inf]]
[2151, [0, 0, inf], [0, 0, inf]]
[2152, [0, 0, inf], [0, 0, inf]]
[2153, [0, 0, inf], [0, 0, inf]]
[2154, [0, 0, inf], [0, 0, inf]]
[2155, [0, 0, inf], [0, 0, inf]]
[2156, [0, 0, inf], [0, 0, inf]]
[2157, [0, 0, inf], [0, 0, inf]]
[2158, [0, 0, inf], [0, 0, inf]]
[2159, [0, 0, inf], [0, 0, inf]]
[2160, [0, 0, inf], [0, 0, inf]]
[2161, [0, 0, inf], [0, 0, inf]]
[2162, [0, 0, inf], [0, 0, inf]]
[2163, [0, 0, inf], [0, 0, inf]]
[2164, [9, -904129.3061224446, 1.0007304601899196], [0, 0, inf]]
[2165, [20, -1941546.0102564134, 1.0004164931278634], [0, 0, inf]]
[2166, [44, -2044932.0796812726, 1.0004164931278634], [0, 0, inf]]
[2167, [38, -405587.5918367356, 1.002770083102493], [0, 0, inf]]
[2168, [9, -1163865.8612244837, 1.0008163265306123], [44, 471284.780876494, 1.0059171597633136]]
[2169, [23, -1717786.391752569, 0.2517361111111111], [0, 0, inf]]
[2170, [44, -2465563.537848603, 0.2517361111111111], [0, 0, inf]]
[2171, [35, -548397.0984455943, 0.25510204081632654], [0, 0, inf]]
[2172, [0, 0, inf], [0, 0, inf]]
[2173, [0, 0, inf], [0, 0, inf]]
[2174, [0, 0, inf], [0, 0, inf]]
[2175, [0, 0, inf], [0, 0, inf]]
[2176, [25, -1041076.8557213936, 1.0004340277777777], [0, 0, inf]]
[2177, [20, -1954317.1282051299, 1.0004164931278634], [0, 0, inf]]
[2178, [44, -1707330.2948207147, 1.0004164931278634], [0, 0, inf]]
[2179, [38, -333698.6122449022, 1.0051020408163265], [0, 0, inf]]
[2180, [9, -1282633.142857138, 0.2518107741059303], [0, 0, inf]]
[2181, [23, -1720488.9072164912, 0.2517361111111111], [0, 0, inf]]
[2182, [44, -2089580.1115537835, 0.2517361111111111], [0, 0, inf]]
[2183, [35, -502895.4196891207, 0.2564], [0, 0, inf]]
[2184, [0, 0, inf], [0, 0, inf]]
[2185, [0, 0, inf], [0, 0, inf]]
[2186, [0, 0, inf], [0, 0, inf]]
[2187, [0, 0, inf], [0, 0, inf]]
[2188, [25, -1041076.8557213936, 1.0004340277777777], [0, 0, inf]]
[2189, [20, -1954317.1282051299, 1.0004164931278634], [0, 0, inf]]
[2190, [44, -1707330.2948207147, 1.0004164931278634], [0, 0, inf]]
[2191, [38, -333698.6122449022, 1.0051020408163265], [0, 0, inf]]
[2192, [9, -1282633.142857138, 0.2518107741059303], [0, 0, inf]]
[2193, [23, -1720488.9072164912, 0.2517361111111111], [0, 0, inf]]
[2194, [44, -2089580.1115537835, 0.2517361111111111], [0, 0, inf]]
[2195, [35, -502895.4196891207, 0.2564], [0, 0, inf]]
[2196, [0, 0, inf], [0, 0, inf]]
[2197, [0, 0, inf], [0, 0, inf]]
[2198, [0, 0, inf], [0, 0, inf]]
[2199, [0, 0, inf], [0, 0, inf]]
[2200, [25, -1041076.8557213936, 1.0004340277777777], [0, 0, inf]]
[2201, [20, -1954317.1282051299, 1.0004164931278634], [0, 0, inf]]
[2202, [44, -1707330.2948207147, 1.0004164931278634], [0, 0, inf]]
[2203, [38, -333698.6122449022, 1.0051020408163265], [0, 0, inf]]
[2204, [9, -1282633.142857138, 0.2518107741059303], [0, 0, inf]]
[2205, [23, -1720488.9072164912, 0.2517361111111111], [0, 0, inf]]
[2206, [44, -2089580.1115537835, 0.2517361111111111], [0, 0, inf]]
[2207, [35, -502895.4196891207, 0.2564], [0, 0, inf]]
[2208, [0, 0, inf], [0, 0, inf]]
[2209, [0, 0, inf], [0, 0, inf]]
[2210, [0, 0, inf], [0, 0, inf]]
[2211, [0, 0, inf], [0, 0, inf]]
[2212, [0, 0, inf], [0, 0, inf]]
[2213, [0, 0, inf], [0, 0, inf]]
[2214, [0, 0, inf], [0, 0, inf]]
[2215, [0, 0, inf], [0, 0, inf]]
[2216, [0, 0, inf], [0, 0, inf]]
[2217, [0, 0, inf], [0, 0, inf]]
[2218, [0, 0, inf], [0, 0, inf]]
[2219, [0, 0, inf], [0, 0, inf]]
[2220, [0, 0, inf], [0, 0, inf]]
[2221, [0, 0, inf], [0, 0, inf]]
[2222, [0, 0, inf], [0, 0, inf]]
[2223, [0, 0, inf], [0, 0, inf]]
[2224, [0, 0, inf], [0, 0, inf]]
[2225, [0, 0, inf], [0, 0, inf]]
[2226, [0, 0, inf], [0, 0, inf]]
[2227, [0, 0, inf], [0, 0, inf]]
[2228, [0, 0, inf], [0, 0, inf]]
[2229, [0, 0, inf], [0, 0, inf]]
[2230, [0, 0, inf], [0, 0, inf]]
[2231, [0, 0, inf], [0, 0, inf]]
[2232, [0, 0, inf], [0, 0, inf]]
[2233, [0, 0, inf], [0, 0, inf]]
[2234, [0, 0, inf], [0, 0, inf]]
[2235, [0, 0, inf], [0, 0, inf]]
[2236, [0, 0, inf], [0, 0, inf]]
[2237, [0, 0, inf], [0, 0, inf]]
[2238, [0, 0, inf], [0, 0, inf]]
[2239, [0, 0, inf], [0, 0, inf]]
[2240, [0, 0, inf], [0, 0, inf]]
[2241, [0, 0, inf], [0, 0, inf]]
[2242, [0, 0, inf], [0, 0, inf]]
[2243, [0, 0, inf], [0, 0, inf]]
[2244, [0, 0, inf], [0, 0, inf]]
[2245, [0, 0, inf], [0, 0, inf]]
[2246, [0, 0, inf], [0, 0, inf]]
[2247, [0, 0, inf], [0, 0, inf]]
[2248, [9, -936763.5591836702, 1.0004340277777777], [0, 0, inf]]
[2249, [23, -1841426.47422681, 1.0004164931278634], [0, 0, inf]]
[2250, [14, -1799807.4410480317, 1.0004164931278634], [0, 0, inf]]
[2251, [38, -375828.89795918576, 1.0034602076124568], [0, 0, inf]]
[2252, [9, -1189010.2857142836, 0.251890359168242], [0, 0, inf]]
[2253, [23, -1620158.0206185505, 0.2517361111111111], [0, 0, inf]]
[2254, [44, -2172870.8844621545, 0.2517361111111111], [0, 0, inf]]
[2255, [35, -532437.5544041451, 0.2559171597633136], [0, 0, inf]]
[2256, [0, 0, inf], [0, 0, inf]]
[2257, [0, 0, inf], [0, 0, inf]]
[2258, [0, 0, inf], [0, 0, inf]]
[2259, [0, 0, inf], [0, 0, inf]]
[2260, [25, -868270.4875621889, 1.0005408328826393], [0, 0, inf]]
[2261, [20, -1854164.6769230794, 1.0004164931278634], [0, 0, inf]]
[2262, [44, -1917515.474103585, 1.0004164931278634], [0, 0, inf]]
[2263, [38, -404918.85714286193, 1.0034602076124568], [0, 0, inf]]
[2264, [9, -1103412.2448979542, 1.000625], [44, 330552.0956175262, 1.015625]]
[2265, [23, -1622860.5360824727, 0.2517361111111111], [0, 0, inf]]
[2266, [44, -2337363.633466135, 0.2517361111111111], [0, 0, inf]]
[2267, [35, -529721.0362694319, 0.2559171597633136], [0, 0, inf]]
[2268, [0, 0, inf], [0, 0, inf]]
[2269, [0, 0, inf], [0, 0, inf]]
[2270, [0, 0, inf], [0, 0, inf]]
[2271, [0, 0, inf], [0, 0, inf]]
[2272, [25, -868270.4875621889, 1.0005408328826393], [0, 0, inf]]
[2273, [20, -1854164.6769230794, 1.0004164931278634], [0, 0, inf]]
[2274, [44, -1917515.474103585, 1.0004164931278634], [0, 0, inf]]
[2275, [38, -404918.85714286193, 1.0034602076124568], [0, 0, inf]]
[2276, [9, -1103412.2448979542, 1.000625], [44, 330552.0956175262, 1.015625]]
[2277, [23, -1622860.5360824727, 0.2517361111111111], [0, 0, inf]]
[2278, [44, -2337363.633466135, 0.2517361111111111], [0, 0, inf]]
[2279, [35, -529721.0362694319, 0.2559171597633136], [0, 0, inf]]
[2280, [0, 0, inf], [0, 0, inf]]
[2281, [0, 0, inf], [0, 0, inf]]
[2282, [0, 0, inf], [0, 0, inf]]
[2283, [0, 0, inf], [0, 0, inf]]
[2284, [25, -868270.4875621889, 1.0005408328826393], [0, 0, inf]]
[2285, [20, -1854164.6769230794, 1.0004164931278634], [0, 0, inf]]
[2286, [44, -1917515.474103585, 1.0004164931278634], [0, 0, inf]]
[2287, [38, -404918.85714286193, 1.0034602076124568], [0, 0, inf]]
[2288, [9, -1103412.2448979542, 1.000625], [44, 330552.0956175262, 1.015625]]
[2289, [23, -1622860.5360824727, 0.2517361111111111], [0, 0, inf]]
[2290, [44, -2337363.633466135, 0.2517361111111111], [0, 0, inf]]
[2291, [35, -529721.0362694319, 0.2559171597633136], [0, 0, inf]]
[2292, [0, 0, inf], [0, 0, inf]]
[2293, [0, 0, inf], [0, 0, inf]]
[2294, [0, 0, inf], [0, 0, inf]]
[2295, [0, 0, inf], [0, 0, inf]]
[2296, [25, -868270.4875621889, 1.0005408328826393], [0, 0, inf]]
[2297, [20, -1854164.6769230794, 1.0004164931278634], [0, 0, inf]]
[2298, [44, -1917515.474103585, 1.0004164931278634], [0, 0, inf]]
[2299, [38, -404918.85714286193, 1.0034602076124568], [0, 0, inf]]
[2300, [9, -1103412.2448979542, 1.000625], [44, 330552.0956175262, 1.015625]]
[2301, [23, -1622860.5360824727, 0.2517361111111111], [0, 0, inf]]
[2302, [44, -2337363.633466135, 0.2517361111111111], [0, 0, inf]]
[2303, [35, -529721.0362694319, 0.2559171597633136], [0, 0, inf]]
[2304, [0, 0, inf], [0, 0, inf]]
[2305, [0, 0, inf], [0, 0, inf]]
[2306, [0, 0, inf], [0, 0, inf]]
[2307, [0, 0, inf], [0, 0, inf]]
[2308, [0, 0, inf], [0, 0, inf]]
[2309, [0, 0, inf], [0, 0, inf]]
[2310, [0, 0, inf], [0, 0, inf]]
[2311, [0, 0, inf], [0, 0, inf]]
[2312, [0, 0, inf], [0, 0, inf]]
[2313, [0, 0, inf], [0, 0, inf]]
[2314, [0, 0, inf], [0, 0, inf]]
[2315, [0, 0, inf], [0, 0, inf]]
[2316, [0, 0, inf], [0, 0, inf]]
[2317, [0, 0, inf], [0, 0, inf]]
[2318, [0, 0, inf], [0, 0, inf]]
[2319, [0, 0, inf], [0, 0, inf]]
[2320, [0, 0, inf], [0, 0, inf]]
[2321, [0, 0, inf], [0, 0, inf]]
[2322, [0, 0, inf], [0, 0, inf]]
[2323, [0, 0, inf], [0, 0, inf]]
[2324, [0, 0, inf], [0, 0, inf]]
[2325, [0, 0, inf], [0, 0, inf]]
[2326, [0, 0, inf], [0, 0, inf]]
[2327, [0, 0, inf], [0, 0, inf]]
[2328, [0, 0, inf], [0, 0, inf]]
[2329, [0, 0, inf], [0, 0, inf]]
[2330, [0, 0, inf], [0, 0, inf]]
[2331, [0, 0, inf], [0, 0, inf]]
[2332, [0, 0, inf], [0, 0, inf]]
[2333, [0, 0, inf], [0, 0, inf]]
[2334, [0, 0, inf], [0, 0, inf]]
[2335, [0, 0, inf], [0, 0, inf]]
[2336, [0, 0, inf], [0, 0, inf]]
[2337, [0, 0, inf], [0, 0, inf]]
[2338, [0, 0, inf], [0, 0, inf]]
[2339, [0, 0, inf], [0, 0, inf]]
[2340, [0, 0, inf], [49, 533973.1231527105, 1.0025]]
[2341, [22, -896091.2475247402, 1.0004164931278634], [0, 0, inf]]
[2342, [46, -1655544.4388185637, 1.0004164931278634], [0, 0, inf]]
[2343, [47, -187245.71428571735, 1.0016], [0, 0, inf]]
[2344, [0, 0, inf], [49, 729289.7733990159, 1.0020661157024793]]
[2345, [22, -2151981.6237623636, 1.0004164931278634], [0, 0, inf]]
[2346, [48, -2031616.0000000005, 1.0004164931278634], [0, 0, inf]]
[2347, [19, -288030.7199999993, 1.0014792899408285], [0, 0, inf]]
[2348, [0, 0, inf], [49, 933000.1970443306, 1.0017361111111112]]
[2349, [22, -1318830.8910891097, 1.0004526935264826], [0, 0, inf]]
[2350, [48, -2408700.0615384625, 1.0004164931278634], [0, 0, inf]]
[2351, [47, -338602.666666667, 1.0012755102040816], [0, 0, inf]]
[2352, [0, 0, inf], [49, 744785.970443353, 1.0016]]
[2353, [22, -962276.1188118681, 1.0004164931278634], [0, 0, inf]]
[2354, [46, -1849387.2067510495, 1.0004164931278634], [0, 0, inf]]
[2355, [47, -216502.85714286473, 1.0011890606420928], [0, 0, inf]]
[2356, [0, 0, inf], [49, 994662.1477832496, 1.0016]]
[2357, [22, -2274618.297029689, 1.0004164931278634], [0, 0, inf]]
[2358, [46, -2265278.1097046398, 1.0004164931278634], [0, 0, inf]]
[2359, [19, -427622.399999999, 1.0012755102040816], [0, 0, inf]]
[2360, [0, 0, inf], [49, 1244215.4876847258, 1.0014792899408285]]
[2361, [22, -1411619.4851485174, 1.0004526935264826], [0, 0, inf]]
[2362, [48, -2627825.55897436, 1.0004164931278634], [0, 0, inf]]
[2363, [19, -401735.67999999877, 1.0008650519031141], [0, 0, inf]]
[2364, [9, -1225389.453061225, 1.0009765625], [0, 0, inf]]
[2365, [23, -1025942.4329896923, 1.0004164931278634], [0, 0, inf]]
[2366, [39, -1651143.1111111129, 1.0004164931278634], [0, 0, inf]]
[2367, [19, -237895.67999999784, 1.0010405827263267], [0, 0, inf]]
[2368, [9, -1608440.6857142868, 0.01070154577883472], [0, 0, inf]]
[2369, [23, -2383280.824742269, 0.07006143667296787], [0, 0, inf]]
[2370, [46, -2053461.3333333367, 0.07006143667296787], [0, 0, inf]]
[2371, [19, -423362.5600000024, 0.1255111111111111], [9, 606943.6081632664, 0.0]]
[2372, [9, -1987479.5102040768, 0.0144], [0, 0, inf]]
[2373, [23, -1478951.5876288638, 0.07076446280991736], [0, 0, inf]]
[2374, [39, -2421191.111111114, 0.07006143667296787], [0, 0, inf]]
[2375, [19, -433848.3199999966, 0.1199001736111111], [9, 275518.69387754984, 0.0]]
[2376, [9, -1144338.8081632648, 1.0011890606420928], [0, 0, inf]]
[2377, [23, -1055332.2886597943, 1.0004164931278634], [0, 0, inf]]
[2378, [39, -1813526.7555555599, 1.0004164931278634], [0, 0, inf]]
[2379, [19, -269680.639999995, 1.0008650519031141], [0, 0, inf]]
[2380, [6, -1348736.5541125573, 0.015625], [0, 0, inf]]
[2381, [20, -2464153.6000000015, 0.052345679012345686], [0, 0, inf]]
[2382, [39, -2235141.688888886, 0.052345679012345686], [0, 0, inf]]
[2383, [19, -508559.35999999754, 0.12345679012345678], [6, 503861.1948052002, 0.0]]
[2384, [6, -1664500.917748917, 0.03305785123966942], [0, 0, inf]]
[2385, [23, -1507665.8144329842, 0.04919360169211448], [0, 0, inf]]
[2386, [39, -2644013.5111111123, 0.04637281910009182], [0, 0, inf]]
[2387, [19, -464322.5599999931, 0.08027777777777778], [9, 270971.29795918055, 0.00510204081632653]]
[2388, [9, -1289320.4897959167, 1.0009765625], [0, 0, inf]]
[2389, [23, -1060737.3195876293, 1.0004164931278634], [0, 0, inf]]
[2390, [44, -1933181.4501991998, 1.0004164931278634], [0, 0, inf]]
[2391, [47, -251611.4285714319, 1.0009182736455464], [0, 0, inf]]
[2392, [6, -1545344.5541125555, 0.02040816326530612], [44, 639694.0239043841, 1.0044444444444445]]
[2393, [20, -2513221.5794871785, 0.04690897451463008], [0, 0, inf]]
[2394, [44, -2386450.3585657403, 0.04690897451463008], [0, 0, inf]]
[2395, [19, -410255.35999999475, 0.09555785123966942], [6, 548402.9783549821, 0.0022675736961451243]]
[2396, [6, -1901962.5281385276, 0.053254437869822494], [38, 802481.6326530613, 1.0044444444444445]]
[2397, [23, -1512395.2164948396, 0.06843986183783043], [0, 0, inf]]
[2398, [40, -2844811.392670151, 0.060531282819603266], [0, 0, inf]]
[2399, [47, -423643.4285714291, 0.07369614512471655], [9, 280066.0897959154, 0.02366863905325444]]
[2400, [0, 0, inf], [0, 0, inf]]
[2401, [0, 0, inf], [0, 0, inf]]
[2402, [0, 0, inf], [0, 0, inf]]
[2403, [0, 0, inf], [0, 0, inf]]
[2404, [0, 0, inf], [0, 0, inf]]
[2405, [0, 0, inf], [0, 0, inf]]
[2406, [0, 0, inf], [0, 0, inf]]
[2407, [0, 0, inf], [0, 0, inf]]
[2408, [0, 0, inf], [0, 0, inf]]
