[0, [0, 0, inf], [0, 0, inf]]
[1813, [0, 0, inf], [0, 0, inf]]
[1814, [0, 0, inf], [0, 0, inf]]
[1815, [0, 0, inf], [0, 0, inf]]
[1816, [43, -857009.230769231, 0.5882937274423019], [0, 0, inf]]
[1817, [43, -1539927.958974352, 0.47589982450524826], [0, 0, inf]]
[1818, [43, -1429020.882051277, 0.5367048928819771], [0, 0, inf]]
[1819, [38, -214448.355555553, 0.18549127640036728], [36, 411993.1685393406, 0.5]]
[1820, [42, -808277.3333333321, 0.6639199183319747], [0, 0, inf]]
[1821, [31, -815439.7377049197, 0.6585439296127379], [0, 0, inf]]
[1822, [32, -1601285.2244897923, 0.6465067089695287], [0, 0, inf]]
[1823, [42, -186465.52380952612, 0.15614223528746676], [3, 309383.1472081216, 0.3822314049586777]]
[1824, [0, 0, inf], [41, 157618.22784810513, 0.655328798185941]]
[1825, [41, -131071.99999999627, 0.8812994585589339], [0, 0, inf]]
[1826, [41, -1429071.932489452, 0.0], [0, 0, inf]]
[1827, [41, -71896.03375527263, 0.4275147928994083], [0, 0, inf]]
[1828, [0, 0, inf], [41, 194119.2911392413, 0.8336483931947068]]
[1829, [41, -1060189.9746835418, 0.8433985839233653], [0, 0, inf]]
[1830, [41, -1755922.3628691994, 0.00041649312786339016], [0, 0, inf]]
[1831, [41, -108397.0970464088, 0.6639231824417009], [0, 0, inf]]
[1832, [0, 0, inf], [41, 215135.05485232174, 0.7744]]
[1833, [41, -35394.97046414204, 0.9184027777777779], [0, 0, inf]]
[1834, [41, -2004793.248945145, 0.0016659725114535606], [0, 0, inf]]
[1835, [41, -30417.552742617205, 0.7585848074921956], [0, 0, inf]]
[1836, [41, -6913.080168778077, 1.0], [0, 0, inf]]
[1837, [41, -151811.24050632492, 0.8433985839233653], [0, 0, inf]]
[1838, [41, -1622914.7004219415, 0.0016659725114535606], [0, 0, inf]]
[1839, [41, -79362.1603375487, 0.47265625], [0, 0, inf]]
[1840, [41, -17420.96202531457, 1.0], [0, 0, inf]]
[1841, [41, -1132915.5780590698, 0.8433985839233653], [0, 0, inf]]
[1842, [41, -2001751.4936708845, 0.0016659725114535606], [0, 0, inf]]
[1843, [41, -68854.2784810029, 0.7744], [0, 0, inf]]
[1844, [41, -69407.3248945158, 0.8751300728407907], [0, 0, inf]]
[1845, [41, -56134.210970472544, 0.9578995020371208], [0, 0, inf]]
[1846, [41, -2296525.2320675086, 0.0016659725114535606], [0, 0, inf]]
[1847, [41, -3594.8016877658665, 1.0], [0, 0, inf]]
[1848, [0, 0, inf], [41, 146004.25316455774, 0.6232686980609419]]
[1849, [41, -159830.41350210272, 0.8433985839233653], [0, 0, inf]]
[1850, [41, -1422435.3755274247, 0.003748438150770512], [0, 0, inf]]
[1851, [41, -87381.33333332092, 0.4857667584940313], [0, 0, inf]]
[1852, [0, 0, inf], [41, 175592.23628691956, 0.6694214876033059]]
[1853, [41, -1181030.6160337497, 0.8433985839233653], [0, 0, inf]]
[1854, [41, -1799336.5063291127, 0.00041649312786339016], [0, 0, inf]]
[1855, [41, -116969.3164556846, 0.5993756503642039], [0, 0, inf]]
[1856, [0, 0, inf], [41, 161766.07594936527, 0.8264462809917354]]
[1857, [41, -63323.81434599683, 0.87890625], [0, 0, inf]]
[1858, [41, -2161581.9071729947, 0.00041649312786339016], [0, 0, inf]]
[1859, [41, -10784.4050632976, 0.945216049382716], [0, 0, inf]]
[1860, [41, -126647.62869198248, 0.7159763313609467], [0, 0, inf]]
[1861, [41, -165913.92405062728, 0.8812994585589339], [0, 0, inf]]
[1862, [41, -1507604.52320675, 0.003748438150770512], [0, 0, inf]]
[1863, [41, -61941.198312228546, 0.6306228373702422], [0, 0, inf]]
[1864, [41, -165360.87763713486, 0.7415123456790125], [0, 0, inf]]
[1865, [41, -1209512.506329108, 0.8812994585589339], [0, 0, inf]]
[1866, [41, -1906904.0337552736, 0.003748438150770512], [0, 0, inf]]
[1867, [41, -23227.94936707802, 0.8573388203017833], [0, 0, inf]]
[1868, [41, -251636.11814345978, 0.7199265381083564], [0, 0, inf]]
[1869, [41, -69130.80168776959, 0.87890625], [0, 0, inf]]
[1870, [41, -2292377.3839662466, 0.006663890045814243], [0, 0, inf]]
[1871, [0, 0, inf], [41, 7742.649789029732, 1.0]]
[1872, [41, -21015.763713080436, 0.9403122130394859], [0, 0, inf]]
[1873, [41, -177527.8987341728, 0.8812994585589339], [0, 0, inf]]
[1874, [41, -1613236.388185652, 0.006663890045814243], [0, 0, inf]]
[1875, [41, -73555.17299577408, 0.48225308641975306], [0, 0, inf]]
[1876, [41, -34012.35443038307, 0.8751300728407907], [0, 0, inf]]
[1877, [42, -1520981.333333332, 0.615017361111111], [0, 0, inf]]
[1878, [41, -2038252.5569620216, 0.25390625], [0, 0, inf]]
[1879, [42, -392825.9047619058, 0.2607015457788347], [0, 0, inf]]
[1880, [41, -89316.99578059278, 0.8038049940546969], [0, 0, inf]]
[1881, [42, -759905.5238095261, 0.6753308128544424], [0, 0, inf]]
[1882, [41, -2454696.5063291136, 0.25390625], [0, 0, inf]]
[1883, [42, -557056.0000000037, 0.0], [41, 2488.7088607605547, 1.0]]
[1884, [41, -262420.52320674993, 0.6876859012492563], [0, 0, inf]]
[1885, [41, -177251.37552742474, 0.8812994585589339], [0, 0, inf]]
[1886, [41, -1350815.8649789076, 0.006663890045814243], [0, 0, inf]]
[1887, [41, -32906.26160336658, 0.7722681359044995], [0, 0, inf]]
[1888, [41, -314406.88607594743, 0.571683521713266], [31, 140741.24590163678, 0.1111111111111111]]
[1889, [31, -1480110.8633879814, 0.6344248277249636], [0, 0, inf]]
[1890, [31, -1505895.5191256758, 0.3505859866203913], [0, 0, inf]]
[1891, [31, -264650.8415300483, 0.12098298676748581], [41, 19080.10126583278, 0.8402777777777777]]
[1892, [41, -415614.3797468394, 0.525625], [31, 186222.51366120204, 0.32653061224489793]]
[1893, [31, -436190.4262295142, 0.8299201848351188], [0, 0, inf]]
[1894, [31, -1837872.9617486363, 0.4411246919169056], [0, 0, inf]]
[1895, [42, -503612.9523809552, 0.4444444444444444], [0, 0, inf]]
[1896, [41, -182228.79324894585, 0.8005540166204986], [0, 0, inf]]
[1897, [41, -171167.86497890204, 0.8812994585589339], [0, 0, inf]]
[1898, [41, -1431007.5949367154, 0.006663890045814243], [0, 0, inf]]
[1899, [41, -26822.751054842025, 0.7722681359044995], [0, 0, inf]]
[1900, [41, -222877.7046413496, 0.6574141709276845], [31, 253190.99453551695, 0.04000000000000001]]
[1901, [31, -1500165.5956284218, 0.6344248277249636], [0, 0, inf]]
[1902, [31, -1618345.2677595597, 0.27453347417131935], [0, 0, inf]]
[1903, [31, -284705.57377048675, 0.08506944444444446], [41, 13826.160337563604, 0.9149338374291116]]
[1904, [41, -313300.7932489477, 0.6782006920415224], [31, 318726.9945355207, 0.09467455621301776]]
[1905, [31, -430460.50273224525, 0.8299201848351188], [0, 0, inf]]
[1906, [31, -1970377.4426229512, 0.4411246919169056], [0, 0, inf]]
[1907, [42, -501662.47619048133, 0.25], [41, 12443.544303791597, 1.0]]
[1908, [41, -565489.9578059092, 0.453561016243232], [0, 0, inf]]
[1909, [41, -171167.86497890204, 0.8812994585589339], [0, 0, inf]]
[1910, [41, -1431007.5949367154, 0.006663890045814243], [0, 0, inf]]
[1911, [41, -17420.962025310844, 0.8573388203017833], [0, 0, inf]]
[1912, [41, -675269.670886077, 0.5461495900608621], [0, 0, inf]]
[1913, [31, -1500165.5956284218, 0.6344248277249636], [0, 0, inf]]
[1914, [31, -1618345.2677595597, 0.27453347417131935], [0, 0, inf]]
[1915, [42, -131852.1904761959, 0.25], [41, 92358.75105485693, 0.5993756503642039]]
[1916, [41, -802193.822784815, 0.5461495900608621], [0, 0, inf]]
[1917, [31, -430460.50273224525, 0.8299201848351188], [0, 0, inf]]
[1918, [31, -1970377.4426229512, 0.4411246919169056], [0, 0, inf]]
[1919, [42, -375271.619047625, 0.4444444444444444], [0, 0, inf]]
[1920, [0, 0, inf], [0, 0, inf]]
[1921, [0, 0, inf], [0, 0, inf]]
[1922, [0, 0, inf], [0, 0, inf]]
[1923, [0, 0, inf], [0, 0, inf]]
[1924, [0, 0, inf], [0, 0, inf]]
[1925, [0, 0, inf], [0, 0, inf]]
[1926, [0, 0, inf], [0, 0, inf]]
[1927, [0, 0, inf], [0, 0, inf]]
[1928, [0, 0, inf], [0, 0, inf]]
[1929, [0, 0, inf], [0, 0, inf]]
[1930, [0, 0, inf], [0, 0, inf]]
[1931, [0, 0, inf], [0, 0, inf]]
[1932, [0, 0, inf], [0, 0, inf]]
[1933, [0, 0, inf], [0, 0, inf]]
[1934, [0, 0, inf], [0, 0, inf]]
[1935, [0, 0, inf], [0, 0, inf]]
[1936, [0, 0, inf], [0, 0, inf]]
[1937, [0, 0, inf], [0, 0, inf]]
[1938, [0, 0, inf], [0, 0, inf]]
[1939, [0, 0, inf], [0, 0, inf]]
[1940, [0, 0, inf], [0, 0, inf]]
[1941, [0, 0, inf], [0, 0, inf]]
[1942, [0, 0, inf], [0, 0, inf]]
[1943, [0, 0, inf], [0, 0, inf]]
[1944, [0, 0, inf], [0, 0, inf]]
[1945, [0, 0, inf], [0, 0, inf]]
[1946, [0, 0, inf], [0, 0, inf]]
[1947, [0, 0, inf], [0, 0, inf]]
[1948, [0, 0, inf], [0, 0, inf]]
[1949, [0, 0, inf], [0, 0, inf]]
[1950, [0, 0, inf], [0, 0, inf]]
[1951, [0, 0, inf], [0, 0, inf]]
[1952, [0, 0, inf], [0, 0, inf]]
[1953, [0, 0, inf], [0, 0, inf]]
[1954, [0, 0, inf], [0, 0, inf]]
[1955, [0, 0, inf], [0, 0, inf]]
[1956, [0, 0, inf], [0, 0, inf]]
[1957, [0, 0, inf], [0, 0, inf]]
[1958, [0, 0, inf], [0, 0, inf]]
[1959, [0, 0, inf], [0, 0, inf]]
[1960, [0, 0, inf], [0, 0, inf]]
[1961, [0, 0, inf], [0, 0, inf]]
[1962, [0, 0, inf], [0, 0, inf]]
[1963, [0, 0, inf], [0, 0, inf]]
[1964, [0, 0, inf], [0, 0, inf]]
[1965, [0, 0, inf], [0, 0, inf]]
[1966, [0, 0, inf], [0, 0, inf]]
[1967, [0, 0, inf], [0, 0, inf]]
[1968, [0, 0, inf], [0, 0, inf]]
[1969, [0, 0, inf], [0, 0, inf]]
[1970, [0, 0, inf], [0, 0, inf]]
[1971, [0, 0, inf], [0, 0, inf]]
[1972, [44, -301395.50802138913, 0.25], [0, 0, inf]]
[1973, [44, -335039.65775400586, 0.4814660558100791], [0, 0, inf]]
[1974, [44, -982689.5401069513, 0.2015826738858809], [0, 0, inf]]
[1975, [0, 0, inf], [44, 88315.89304812998, 0.0856632956573468]]
[1976, [44, -449289.58288769796, 0.1752298539751217], [0, 0, inf]]
[1977, [0, 0, inf], [44, 196257.54010695126, 0.308641975308642]]
[1978, [44, -1190161.7967914483, 0.3036234902124114], [0, 0, inf]]
[1979, [0, 0, inf], [44, 205369.49732620362, 0.25]]
[1980, [0, 0, inf], [0, 0, inf]]
[1981, [0, 0, inf], [0, 0, inf]]
[1982, [0, 0, inf], [0, 0, inf]]
[1983, [0, 0, inf], [0, 0, inf]]
[1984, [44, -450340.9625668423, 0.2015826738858809], [0, 0, inf]]
[1985, [44, -350109.4331550747, 0.4814660558100791], [0, 0, inf]]
[1986, [44, -1100093.6042780755, 0.15035401915868388], [0, 0, inf]]
[1987, [0, 0, inf], [44, 95675.55080214143, 0.15311909262759926]]
[1988, [44, -636435.1657753987, 0.15035401915868388], [0, 0, inf]]
[1989, [0, 0, inf], [44, 195556.62032085564, 0.308641975308642]]
[1990, [44, -1375204.6203208566, 0.15035401915868388], [0, 0, inf]]
[1991, [0, 0, inf], [44, 181538.22459893115, 0.2743764172335601]]
[1992, [0, 0, inf], [0, 0, inf]]
[1993, [0, 0, inf], [0, 0, inf]]
[1994, [0, 0, inf], [0, 0, inf]]
[1995, [0, 0, inf], [0, 0, inf]]
[1996, [44, -450340.9625668423, 0.2015826738858809], [0, 0, inf]]
[1997, [44, -350109.4331550747, 0.4814660558100791], [0, 0, inf]]
[1998, [44, -1100093.6042780755, 0.15035401915868388], [0, 0, inf]]
[1999, [0, 0, inf], [44, 95675.55080214143, 0.15311909262759926]]
[2000, [44, -636435.1657753987, 0.15035401915868388], [0, 0, inf]]
[2001, [0, 0, inf], [44, 195556.62032085564, 0.308641975308642]]
[2002, [44, -1375204.6203208566, 0.15035401915868388], [0, 0, inf]]
[2003, [0, 0, inf], [44, 181538.22459893115, 0.2743764172335601]]
[2004, [0, 0, inf], [0, 0, inf]]
[2005, [0, 0, inf], [0, 0, inf]]
[2006, [0, 0, inf], [0, 0, inf]]
[2007, [0, 0, inf], [0, 0, inf]]
[2008, [44, -616458.9518716559, 0.3036234902124114], [0, 0, inf]]
[2009, [44, -350109.4331550747, 0.4814660558100791], [0, 0, inf]]
[2010, [44, -1100093.6042780755, 0.15035401915868388], [0, 0, inf]]
[2011, [0, 0, inf], [44, 116002.22459892929, 0.29340277777777773]]
[2012, [44, -840402.8235294102, 0.2603082049146189], [0, 0, inf]]
[2013, [0, 0, inf], [44, 195556.62032085564, 0.308641975308642]]
[2014, [44, -1375204.6203208566, 0.15035401915868388], [0, 0, inf]]
[2015, [0, 0, inf], [44, 157006.03208556212, 0.31151974040021635]]
[2016, [0, 0, inf], [0, 0, inf]]
[2017, [0, 0, inf], [0, 0, inf]]
[2018, [0, 0, inf], [0, 0, inf]]
[2019, [0, 0, inf], [0, 0, inf]]
[2020, [0, 0, inf], [0, 0, inf]]
[2021, [0, 0, inf], [0, 0, inf]]
[2022, [0, 0, inf], [0, 0, inf]]
[2023, [0, 0, inf], [0, 0, inf]]
[2024, [0, 0, inf], [0, 0, inf]]
[2025, [0, 0, inf], [0, 0, inf]]
[2026, [0, 0, inf], [0, 0, inf]]
[2027, [0, 0, inf], [0, 0, inf]]
[2028, [0, 0, inf], [0, 0, inf]]
[2029, [0, 0, inf], [0, 0, inf]]
[2030, [0, 0, inf], [0, 0, inf]]
[2031, [0, 0, inf], [0, 0, inf]]
[2032, [0, 0, inf], [0, 0, inf]]
[2033, [0, 0, inf], [0, 0, inf]]
[2034, [0, 0, inf], [0, 0, inf]]
[2035, [0, 0, inf], [0, 0, inf]]
[2036, [0, 0, inf], [0, 0, inf]]
[2037, [0, 0, inf], [0, 0, inf]]
[2038, [0, 0, inf], [0, 0, inf]]
[2039, [0, 0, inf], [0, 0, inf]]
[2040, [0, 0, inf], [0, 0, inf]]
[2041, [0, 0, inf], [0, 0, inf]]
[2042, [0, 0, inf], [0, 0, inf]]
[2043, [0, 0, inf], [0, 0, inf]]
[2044, [0, 0, inf], [0, 0, inf]]
[2045, [0, 0, inf], [0, 0, inf]]
[2046, [0, 0, inf], [0, 0, inf]]
[2047, [0, 0, inf], [0, 0, inf]]
[2048, [0, 0, inf], [0, 0, inf]]
[2049, [0, 0, inf], [0, 0, inf]]
[2050, [0, 0, inf], [0, 0, inf]]
[2051, [0, 0, inf], [0, 0, inf]]
[2052, [0, 0, inf], [0, 0, inf]]
[2053, [0, 0, inf], [0, 0, inf]]
[2054, [0, 0, inf], [0, 0, inf]]
[2055, [0, 0, inf], [0, 0, inf]]
[2056, [0, 0, inf], [0, 0, inf]]
[2057, [0, 0, inf], [0, 0, inf]]
[2058, [0, 0, inf], [0, 0, inf]]
[2059, [0, 0, inf], [0, 0, inf]]
[2060, [0, 0, inf], [0, 0, inf]]
[2061, [0, 0, inf], [0, 0, inf]]
[2062, [0, 0, inf], [0, 0, inf]]
[2063, [0, 0, inf], [0, 0, inf]]
[2064, [0, 0, inf], [0, 0, inf]]
[2065, [0, 0, inf], [0, 0, inf]]
[2066, [0, 0, inf], [0, 0, inf]]
[2067, [0, 0, inf], [0, 0, inf]]
[2068, [0, 0, inf], [0, 0, inf]]
[2069, [0, 0, inf], [0, 0, inf]]
[2070, [0, 0, inf], [0, 0, inf]]
[2071, [0, 0, inf], [0, 0, inf]]
[2072, [0, 0, inf], [0, 0, inf]]
[2073, [0, 0, inf], [0, 0, inf]]
[2074, [0, 0, inf], [0, 0, inf]]
[2075, [0, 0, inf], [0, 0, inf]]
[2076, [0, 0, inf], [0, 0, inf]]
[2077, [0, 0, inf], [0, 0, inf]]
[2078, [0, 0, inf], [0, 0, inf]]
[2079, [0, 0, inf], [0, 0, inf]]
[2080, [0, 0, inf], [0, 0, inf]]
[2081, [0, 0, inf], [0, 0, inf]]
[2082, [0, 0, inf], [0, 0, inf]]
[2083, [0, 0, inf], [0, 0, inf]]
[2084, [0, 0, inf], [0, 0, inf]]
[2085, [0, 0, inf], [0, 0, inf]]
[2086, [0, 0, inf], [0, 0, inf]]
[2087, [0, 0, inf], [0, 0, inf]]
[2088, [0, 0, inf], [0, 0, inf]]
[2089, [0, 0, inf], [0, 0, inf]]
[2090, [0, 0, inf], [0, 0, inf]]
[2091, [0, 0, inf], [0, 0, inf]]
[2092, [0, 0, inf], [0, 0, inf]]
[2093, [0, 0, inf], [0, 0, inf]]
[2094, [0, 0, inf], [0, 0, inf]]
[2095, [0, 0, inf], [0, 0, inf]]
[2096, [0, 0, inf], [0, 0, inf]]
[2097, [0, 0, inf], [0, 0, inf]]
[2098, [0, 0, inf], [0, 0, inf]]
[2099, [0, 0, inf], [0, 0, inf]]
[2100, [0, 0, inf], [0, 0, inf]]
[2101, [0, 0, inf], [0, 0, inf]]
[2102, [0, 0, inf], [0, 0, inf]]
[2103, [0, 0, inf], [0, 0, inf]]
[2104, [0, 0, inf], [0, 0, inf]]
[2105, [0, 0, inf], [0, 0, inf]]
[2106, [0, 0, inf], [0, 0, inf]]
[2107, [0, 0, inf], [0, 0, inf]]
[2108, [0, 0, inf], [0, 0, inf]]
[2109, [0, 0, inf], [0, 0, inf]]
[2110, [0, 0, inf], [0, 0, inf]]
[2111, [0, 0, inf], [0, 0, inf]]
[2112, [0, 0, inf], [0, 0, inf]]
[2113, [0, 0, inf], [0, 0, inf]]
[2114, [0, 0, inf], [0, 0, inf]]
[2115, [0, 0, inf], [0, 0, inf]]
[2116, [0, 0, inf], [0, 0, inf]]
[2117, [0, 0, inf], [0, 0, inf]]
[2118, [0, 0, inf], [0, 0, inf]]
[2119, [0, 0, inf], [0, 0, inf]]
[2120, [0, 0, inf], [0, 0, inf]]
[2121, [0, 0, inf], [0, 0, inf]]
[2122, [0, 0, inf], [0, 0, inf]]
[2123, [0, 0, inf], [0, 0, inf]]
[2124, [0, 0, inf], [0, 0, inf]]
[2125, [0, 0, inf], [0, 0, inf]]
[2126, [0, 0, inf], [0, 0, inf]]
[2127, [0, 0, inf], [0, 0, inf]]
[2128, [0, 0, inf], [0, 0, inf]]
[2129, [0, 0, inf], [0, 0, inf]]
[2130, [0, 0, inf], [0, 0, inf]]
[2131, [0, 0, inf], [0, 0, inf]]
[2132, [0, 0, inf], [0, 0, inf]]
[2133, [0, 0, inf], [0, 0, inf]]
[2134, [0, 0, inf], [0, 0, inf]]
[2135, [0, 0, inf], [0, 0, inf]]
[2136, [0, 0, inf], [0, 0, inf]]
[2137, [0, 0, inf], [0, 0, inf]]
[2138, [0, 0, inf], [0, 0, inf]]
[2139, [0, 0, inf], [0, 0, inf]]
[2140, [0, 0, inf], [0, 0, inf]]
[2141, [0, 0, inf], [0, 0, inf]]
[2142, [0, 0, inf], [0, 0, inf]]
[2143, [0, 0, inf], [0, 0, inf]]
[2144, [0, 0, inf], [0, 0, inf]]
[2145, [0, 0, inf], [0, 0, inf]]
[2146, [0, 0, inf], [0, 0, inf]]
[2147, [0, 0, inf], [0, 0, inf]]
[2148, [0, 0, inf], [0, 0, inf]]
[2149, [0, 0, inf], [0, 0, inf]]
[2150, [0, 0, inf], [0, 0, inf]]
[2151, [0, 0, inf], [0, 0, inf]]
[2152, [0, 0, inf], [0, 0, inf]]
[2153, [0, 0, inf], [0, 0, inf]]
[2154, [0, 0, inf], [0, 0, inf]]
[2155, [0, 0, inf], [0, 0, inf]]
[2156, [0, 0, inf], [0, 0, inf]]
[2157, [0, 0, inf], [0, 0, inf]]
[2158, [0, 0, inf], [0, 0, inf]]
[2159, [0, 0, inf], [0, 0, inf]]
[2160, [0, 0, inf], [0, 0, inf]]
[2161, [0, 0, inf], [0, 0, inf]]
[2162, [0, 0, inf], [0, 0, inf]]
[2163, [0, 0, inf], [0, 0, inf]]
[2164, [0, 0, inf], [0, 0, inf]]
[2165, [0, 0, inf], [0, 0, inf]]
[2166, [0, 0, inf], [0, 0, inf]]
[2167, [0, 0, inf], [0, 0, inf]]
[2168, [0, 0, inf], [32, 309958.5306122424, 0.008264462809917356]]
[2169, [32, -917838.3673469443, 0.0937109537692628], [0, 0, inf]]
[2170, [32, -1441457.6326530613, 0.3748438150770512], [0, 0, inf]]
[2171, [32, -297252.5714285765, 0.22437673130193903], [0, 0, inf]]
[2172, [0, 0, inf], [0, 0, inf]]
[2173, [0, 0, inf], [0, 0, inf]]
[2174, [0, 0, inf], [0, 0, inf]]
[2175, [0, 0, inf], [0, 0, inf]]
[2176, [0, 0, inf], [0, 0, inf]]
[2177, [0, 0, inf], [0, 0, inf]]
[2178, [0, 0, inf], [0, 0, inf]]
[2179, [0, 0, inf], [0, 0, inf]]
[2180, [32, -28421.224489796907, 1.0], [0, 0, inf]]
[2181, [32, -919844.5714285783, 0.12036651395251978], [0, 0, inf]]
[2182, [32, -1266917.8775510173, 0.7346938775510203], [0, 0, inf]]
[2183, [32, -267828.24489796814, 0.28444444444444444], [0, 0, inf]]
[2184, [0, 0, inf], [0, 0, inf]]
[2185, [0, 0, inf], [0, 0, inf]]
[2186, [0, 0, inf], [0, 0, inf]]
[2187, [0, 0, inf], [0, 0, inf]]
[2188, [0, 0, inf], [0, 0, inf]]
[2189, [0, 0, inf], [0, 0, inf]]
[2190, [0, 0, inf], [0, 0, inf]]
[2191, [0, 0, inf], [0, 0, inf]]
[2192, [32, -28421.224489796907, 1.0], [0, 0, inf]]
[2193, [32, -919844.5714285783, 0.12036651395251978], [0, 0, inf]]
[2194, [32, -1266917.8775510173, 0.7346938775510203], [0, 0, inf]]
[2195, [32, -267828.24489796814, 0.28444444444444444], [0, 0, inf]]
[2196, [0, 0, inf], [0, 0, inf]]
[2197, [0, 0, inf], [0, 0, inf]]
[2198, [0, 0, inf], [0, 0, inf]]
[2199, [0, 0, inf], [0, 0, inf]]
[2200, [0, 0, inf], [0, 0, inf]]
[2201, [0, 0, inf], [0, 0, inf]]
[2202, [0, 0, inf], [0, 0, inf]]
[2203, [0, 0, inf], [0, 0, inf]]
[2204, [32, -513922.61224489566, 1.0], [0, 0, inf]]
[2205, [32, -919844.5714285783, 0.12036651395251978], [0, 0, inf]]
[2206, [32, -1266917.8775510173, 0.7346938775510203], [0, 0, inf]]
[2207, [32, -190255.02040817216, 0.16000000000000003], [0, 0, inf]]
[2208, [0, 0, inf], [0, 0, inf]]
[2209, [0, 0, inf], [0, 0, inf]]
[2210, [0, 0, inf], [0, 0, inf]]
[2211, [0, 0, inf], [0, 0, inf]]
[2212, [0, 0, inf], [0, 0, inf]]
[2213, [0, 0, inf], [0, 0, inf]]
[2214, [0, 0, inf], [0, 0, inf]]
[2215, [0, 0, inf], [0, 0, inf]]
[2216, [0, 0, inf], [0, 0, inf]]
[2217, [0, 0, inf], [0, 0, inf]]
[2218, [0, 0, inf], [0, 0, inf]]
[2219, [0, 0, inf], [0, 0, inf]]
[2220, [0, 0, inf], [0, 0, inf]]
[2221, [0, 0, inf], [0, 0, inf]]
[2222, [0, 0, inf], [0, 0, inf]]
[2223, [0, 0, inf], [0, 0, inf]]
[2224, [0, 0, inf], [0, 0, inf]]
[2225, [0, 0, inf], [0, 0, inf]]
[2226, [0, 0, inf], [0, 0, inf]]
[2227, [0, 0, inf], [0, 0, inf]]
[2228, [0, 0, inf], [0, 0, inf]]
[2229, [0, 0, inf], [0, 0, inf]]
[2230, [0, 0, inf], [0, 0, inf]]
[2231, [0, 0, inf], [0, 0, inf]]
[2232, [0, 0, inf], [0, 0, inf]]
[2233, [0, 0, inf], [0, 0, inf]]
[2234, [0, 0, inf], [0, 0, inf]]
[2235, [0, 0, inf], [0, 0, inf]]
[2236, [0, 0, inf], [0, 0, inf]]
[2237, [0, 0, inf], [0, 0, inf]]
[2238, [0, 0, inf], [0, 0, inf]]
[2239, [0, 0, inf], [0, 0, inf]]
[2240, [0, 0, inf], [0, 0, inf]]
[2241, [0, 0, inf], [0, 0, inf]]
[2242, [0, 0, inf], [0, 0, inf]]
[2243, [0, 0, inf], [0, 0, inf]]
[2244, [0, 0, inf], [0, 0, inf]]
[2245, [0, 0, inf], [0, 0, inf]]
[2246, [0, 0, inf], [0, 0, inf]]
[2247, [0, 0, inf], [0, 0, inf]]
[2248, [0, 0, inf], [0, 0, inf]]
[2249, [0, 0, inf], [0, 0, inf]]
[2250, [0, 0, inf], [0, 0, inf]]
[2251, [0, 0, inf], [0, 0, inf]]
[2252, [0, 0, inf], [0, 0, inf]]
[2253, [0, 0, inf], [0, 0, inf]]
[2254, [0, 0, inf], [0, 0, inf]]
[2255, [0, 0, inf], [0, 0, inf]]
[2256, [0, 0, inf], [0, 0, inf]]
[2257, [0, 0, inf], [0, 0, inf]]
[2258, [0, 0, inf], [0, 0, inf]]
[2259, [0, 0, inf], [0, 0, inf]]
[2260, [0, 0, inf], [32, 201623.51020408235, 0.008264462809917356]]
[2261, [32, -1619341.0612244941, 0.0937109537692628], [0, 0, inf]]
[2262, [32, -1303698.2857142873, 0.08163265306122448], [0, 0, inf]]
[2263, [32, -405587.5918367356, 0.0], [0, 0, inf]]
[2264, [0, 0, inf], [31, 250326.03278688155, 0.0625]]
[2265, [31, -765302.9071038235, 0.626736111111111], [0, 0, inf]]
[2266, [32, -1690895.6734693898, 0.17361111111111113], [0, 0, inf]]
[2267, [31, -418642.5355191147, 0.011479591836734693], [0, 0, inf]]
[2268, [0, 0, inf], [0, 0, inf]]
[2269, [0, 0, inf], [0, 0, inf]]
[2270, [0, 0, inf], [0, 0, inf]]
[2271, [0, 0, inf], [0, 0, inf]]
[2272, [32, -94291.59183673374, 1.0], [0, 0, inf]]
[2273, [32, -1648431.0204081703, 0.08163265306122448], [0, 0, inf]]
[2274, [32, -1160923.428571431, 0.7001249479383591], [0, 0, inf]]
[2275, [32, -333698.6122449022, 0.0], [0, 0, inf]]
[2276, [32, -17052.734693876468, 1.0], [0, 0, inf]]
[2277, [31, -762437.94535519, 0.626736111111111], [0, 0, inf]]
[2278, [31, -1645562.404371583, 0.56640625], [0, 0, inf]]
[2279, [31, -405750.20765027124, 0.0144], [0, 0, inf]]
[2280, [0, 0, inf], [0, 0, inf]]
[2281, [0, 0, inf], [0, 0, inf]]
[2282, [0, 0, inf], [0, 0, inf]]
[2283, [0, 0, inf], [0, 0, inf]]
[2284, [32, -94291.59183673374, 1.0], [0, 0, inf]]
[2285, [32, -1648431.0204081703, 0.08163265306122448], [0, 0, inf]]
[2286, [32, -1160923.428571431, 0.7001249479383591], [0, 0, inf]]
[2287, [32, -333698.6122449022, 0.0], [0, 0, inf]]
[2288, [32, -17052.734693876468, 1.0], [0, 0, inf]]
[2289, [31, -762437.94535519, 0.626736111111111], [0, 0, inf]]
[2290, [31, -1645562.404371583, 0.56640625], [0, 0, inf]]
[2291, [31, -405750.20765027124, 0.0144], [0, 0, inf]]
[2292, [0, 0, inf], [0, 0, inf]]
[2293, [0, 0, inf], [0, 0, inf]]
[2294, [0, 0, inf], [0, 0, inf]]
[2295, [0, 0, inf], [0, 0, inf]]
[2296, [32, -514925.7142857136, 0.9596001665972511], [0, 0, inf]]
[2297, [32, -1648431.0204081703, 0.08163265306122448], [0, 0, inf]]
